t,dir,ang_pct,steer,pwm_ms,fps,source_file
1767060938.22,LEFT,44,-0.444,1.278,21.55,uart_speed1.csv
1767060938.35,LEFT,44,-0.442,1.279,21.55,uart_speed1.csv
1767060938.5,LEFT,43,-0.44,1.28,21.55,uart_speed1.csv
1767060938.63,LEFT,43,-0.44,1.28,21.55,uart_speed1.csv
1767060938.77,LEFT,43,-0.44,1.28,21.4,uart_speed1.csv
1767060938.87,LEFT,44,-0.442,1.279,21.4,uart_speed1.csv
1767060939.01,LEFT,44,-0.445,1.277,21.4,uart_speed1.csv
1767060939.15,LEFT,44,-0.449,1.276,21.4,uart_speed1.csv
1767060939.28,LEFT,45,-0.455,1.272,21.4,uart_speed1.csv
1767060939.42,LEFT,46,-0.461,1.27,21.4,uart_speed1.csv
1767060939.55,LEFT,46,-0.466,1.267,21.4,uart_speed1.csv
1767060939.69,LEFT,46,-0.469,1.266,21.67,uart_speed1.csv
1767060939.84,LEFT,46,-0.464,1.268,21.67,uart_speed1.csv
1767060939.98,LEFT,45,-0.453,1.274,21.67,uart_speed1.csv
1767060940.15,LEFT,45,-0.455,1.273,21.67,uart_speed1.csv
1767060940.25,LEFT,45,-0.456,1.272,21.67,uart_speed1.csv
1767060940.35,LEFT,45,-0.457,1.271,21.67,uart_speed1.csv
1767060940.46,LEFT,45,-0.459,1.27,21.67,uart_speed1.csv
1767060940.56,LEFT,46,-0.465,1.268,21.67,uart_speed1.csv
1767060940.67,LEFT,47,-0.474,1.263,21.67,uart_speed1.csv
1767060940.77,LEFT,48,-0.487,1.257,17.52,uart_speed1.csv
1767060940.88,LEFT,50,-0.5,1.25,17.52,uart_speed1.csv
1767060940.98,LEFT,55,-0.552,1.224,17.52,uart_speed1.csv
1767060941.09,LEFT,56,-0.562,1.219,17.52,uart_speed1.csv
1767060941.19,LEFT,50,-0.508,1.246,17.52,uart_speed1.csv
1767060941.29,LEFT,44,-0.448,1.276,17.52,uart_speed1.csv
1767060941.4,LEFT,36,-0.367,1.316,17.52,uart_speed1.csv
1767060941.51,LEFT,28,-0.286,1.357,17.52,uart_speed1.csv
1767060941.61,LEFT,21,-0.218,1.391,17.52,uart_speed1.csv
1767060941.76,LEFT,12,-0.129,1.435,19.33,uart_speed1.csv
1767060941.87,STRAIGHT,0,0.0,1.5,19.33,uart_speed1.csv
1767060942.01,STRAIGHT,0,0.0,1.5,19.33,uart_speed1.csv
1767060942.15,STRAIGHT,0,0.0,1.5,19.33,uart_speed1.csv
1767060942.3,STRAIGHT,0,0.0,1.5,19.33,uart_speed1.csv
1767060942.44,STRAIGHT,0,0.0,1.5,19.33,uart_speed1.csv
1767060942.58,RIGHT,8,0.084,1.542,19.33,uart_speed1.csv
1767060942.72,RIGHT,8,0.081,1.54,19.33,uart_speed1.csv
1767060942.86,STRAIGHT,0,0.0,1.5,20.77,uart_speed1.csv
1767060943.0,STRAIGHT,0,0.0,1.5,20.77,uart_speed1.csv
1767060943.13,STRAIGHT,0,0.0,1.5,20.77,uart_speed1.csv
1767060943.27,STRAIGHT,0,0.0,1.5,20.77,uart_speed1.csv
1767060943.41,STRAIGHT,0,0.0,1.5,20.77,uart_speed1.csv
1767060943.55,RIGHT,8,0.08,1.54,20.77,uart_speed1.csv
1767060943.69,RIGHT,8,0.08,1.54,20.77,uart_speed1.csv
1767060943.83,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060943.96,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.1,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.24,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.37,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.47,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.6,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.73,STRAIGHT,0,0.0,1.5,21.67,uart_speed1.csv
1767060944.88,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060945.03,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060945.17,RIGHT,8,0.08,1.54,21.97,uart_speed1.csv
1767060945.3,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060945.44,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060945.58,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060945.72,RIGHT,8,0.086,1.543,21.97,uart_speed1.csv
1767060945.86,RIGHT,10,0.102,1.551,21.37,uart_speed1.csv
1767060945.99,RIGHT,10,0.103,1.552,21.37,uart_speed1.csv
1767060946.14,RIGHT,9,0.097,1.548,21.37,uart_speed1.csv
1767060946.27,RIGHT,9,0.096,1.548,21.37,uart_speed1.csv
1767060946.41,RIGHT,9,0.093,1.546,21.37,uart_speed1.csv
1767060946.55,RIGHT,9,0.094,1.547,21.37,uart_speed1.csv
1767060946.69,RIGHT,10,0.102,1.551,21.37,uart_speed1.csv
1767060946.82,RIGHT,10,0.108,1.554,21.85,uart_speed1.csv
1767060946.96,RIGHT,12,0.122,1.561,21.85,uart_speed1.csv
1767060947.1,RIGHT,14,0.143,1.571,21.85,uart_speed1.csv
1767060947.24,RIGHT,18,0.181,1.591,21.85,uart_speed1.csv
1767060947.38,RIGHT,17,0.175,1.588,21.85,uart_speed1.csv
1767060947.51,RIGHT,12,0.125,1.562,21.85,uart_speed1.csv
1767060947.64,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060947.78,RIGHT,9,0.097,1.549,21.85,uart_speed1.csv
1767060947.92,RIGHT,17,0.172,1.586,21.88,uart_speed1.csv
1767060948.05,RIGHT,20,0.2,1.6,21.88,uart_speed1.csv
1767060948.2,RIGHT,16,0.164,1.582,21.88,uart_speed1.csv
1767060948.33,RIGHT,9,0.099,1.55,21.88,uart_speed1.csv
1767060948.47,RIGHT,8,0.083,1.542,21.88,uart_speed1.csv
1767060948.61,RIGHT,10,0.106,1.553,21.88,uart_speed1.csv
1767060948.75,RIGHT,13,0.135,1.568,21.88,uart_speed1.csv
1767060948.89,RIGHT,13,0.139,1.57,21.73,uart_speed1.csv
1767060949.03,RIGHT,14,0.149,1.574,21.73,uart_speed1.csv
1767060949.16,RIGHT,14,0.149,1.574,21.73,uart_speed1.csv
1767060949.3,RIGHT,13,0.131,1.565,21.73,uart_speed1.csv
1767060949.44,RIGHT,9,0.093,1.547,21.73,uart_speed1.csv
1767060949.57,STRAIGHT,0,0.0,1.5,21.73,uart_speed1.csv
1767060949.71,STRAIGHT,0,0.0,1.5,21.73,uart_speed1.csv
1767060949.85,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060949.98,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.12,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.26,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.36,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.5,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.63,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.73,STRAIGHT,0,0.0,1.5,21.85,uart_speed1.csv
1767060950.88,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.01,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.16,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.29,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.43,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.57,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.7,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.83,STRAIGHT,0,0.0,1.5,21.34,uart_speed1.csv
1767060951.98,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.11,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.26,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.4,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.54,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.67,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.81,STRAIGHT,0,0.0,1.5,21.86,uart_speed1.csv
1767060952.95,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.08,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.22,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.35,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.49,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.63,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.77,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060953.91,STRAIGHT,0,0.0,1.5,21.47,uart_speed1.csv
1767060954.05,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060954.19,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060954.33,LEFT,14,-0.14,1.43,21.97,uart_speed1.csv
1767060954.47,LEFT,14,-0.142,1.429,21.97,uart_speed1.csv
1767060954.61,LEFT,8,-0.088,1.456,21.97,uart_speed1.csv
1767060954.75,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060954.89,STRAIGHT,0,0.0,1.5,21.97,uart_speed1.csv
1767060955.02,STRAIGHT,0,0.0,1.5,21.6,uart_speed1.csv
1767060955.12,RIGHT,9,0.092,1.546,21.6,uart_speed1.csv
1767060955.26,RIGHT,11,0.111,1.555,21.6,uart_speed1.csv
1767060955.39,RIGHT,11,0.11,1.555,21.6,uart_speed1.csv
1767060955.53,RIGHT,8,0.089,1.544,21.6,uart_speed1.csv
1767060955.66,STRAIGHT,0,0.0,1.5,21.6,uart_speed1.csv
1767060955.8,STRAIGHT,0,0.0,1.5,21.6,uart_speed1.csv
1767060955.91,STRAIGHT,0,0.0,1.5,21.6,uart_speed1.csv
1767060956.04,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060956.18,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060956.32,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060956.46,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060956.6,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060956.73,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060956.87,STRAIGHT,0,0.0,1.5,21.46,uart_speed1.csv
1767060957.01,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.15,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.28,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.42,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.55,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.68,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.82,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060957.95,STRAIGHT,0,0.0,1.5,21.71,uart_speed1.csv
1767060958.09,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060958.23,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060958.37,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060958.52,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060958.65,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060958.79,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060958.93,STRAIGHT,0,0.0,1.5,22.24,uart_speed1.csv
1767060959.07,STRAIGHT,0,0.0,1.5,21.57,uart_speed1.csv
1767060959.21,STRAIGHT,0,0.0,1.5,21.57,uart_speed1.csv
1767060959.34,STRAIGHT,0,0.0,1.5,21.57,uart_speed1.csv
1767060959.47,STRAIGHT,0,0.0,1.5,21.57,uart_speed1.csv
1767060959.61,STRAIGHT,0,0.0,1.5,21.57,uart_speed1.csv
1767060959.75,STRAIGHT,0,0.0,1.5,21.57,uart_speed1.csv
1767060959.9,RIGHT,8,0.082,1.541,21.57,uart_speed1.csv
1767060960.03,RIGHT,9,0.09,1.545,21.57,uart_speed1.csv
1767060960.17,RIGHT,9,0.094,1.547,21.7,uart_speed1.csv
1767060960.31,RIGHT,10,0.102,1.551,21.7,uart_speed1.csv
1767060960.44,RIGHT,11,0.118,1.559,21.7,uart_speed1.csv
1767060960.58,RIGHT,14,0.142,1.571,21.7,uart_speed1.csv
1767060960.72,RIGHT,15,0.158,1.579,21.7,uart_speed1.csv
1767060960.86,RIGHT,16,0.162,1.581,21.7,uart_speed1.csv
1767060961.0,RIGHT,14,0.145,1.573,21.7,uart_speed1.csv
1767060961.13,RIGHT,11,0.11,1.555,21.75,uart_speed1.csv
1767060961.27,STRAIGHT,0,0.0,1.5,21.75,uart_speed1.csv
1767060961.41,STRAIGHT,0,0.0,1.5,21.75,uart_speed1.csv
1767060961.55,STRAIGHT,0,0.0,1.5,21.75,uart_speed1.csv
1767060961.69,RIGHT,8,0.087,1.543,21.75,uart_speed1.csv
1767060961.83,RIGHT,10,0.102,1.551,21.75,uart_speed1.csv
1767060961.97,STRAIGHT,0,0.0,1.5,21.75,uart_speed1.csv
1767060962.11,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060962.25,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060962.38,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060962.53,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060962.67,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060962.8,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060962.95,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060963.09,STRAIGHT,0,0.0,1.5,21.61,uart_speed1.csv
1767060963.23,STRAIGHT,0,0.0,1.5,21.45,uart_speed1.csv
1767060963.39,STRAIGHT,0,0.0,1.5,21.45,uart_speed1.csv
1767060963.49,STRAIGHT,0,0.0,1.5,21.45,uart_speed1.csv
1767060963.6,RIGHT,9,0.091,1.546,21.45,uart_speed1.csv
1767060963.7,RIGHT,12,0.124,1.562,21.45,uart_speed1.csv
1767060963.8,RIGHT,15,0.153,1.576,21.45,uart_speed1.csv
1767060963.91,RIGHT,17,0.175,1.587,21.45,uart_speed1.csv
1767060964.01,RIGHT,18,0.188,1.594,21.45,uart_speed1.csv
1767060964.12,RIGHT,19,0.192,1.596,21.45,uart_speed1.csv
1767060964.23,RIGHT,18,0.185,1.592,17.27,uart_speed1.csv
1767060964.34,RIGHT,17,0.179,1.589,17.27,uart_speed1.csv
1767060964.44,RIGHT,16,0.167,1.583,17.27,uart_speed1.csv
1767060964.55,RIGHT,15,0.157,1.578,17.27,uart_speed1.csv
1767060964.65,RIGHT,15,0.15,1.575,17.27,uart_speed1.csv
1767060964.76,RIGHT,14,0.145,1.573,17.27,uart_speed1.csv
1767060964.86,RIGHT,14,0.143,1.572,17.27,uart_speed1.csv
1767060964.96,RIGHT,14,0.146,1.573,17.27,uart_speed1.csv
1767060965.07,RIGHT,14,0.15,1.575,17.27,uart_speed1.csv
1767060965.22,RIGHT,15,0.154,1.577,19.21,uart_speed1.csv
1767060965.36,RIGHT,15,0.155,1.577,19.21,uart_speed1.csv
1767060965.46,RIGHT,15,0.152,1.576,19.21,uart_speed1.csv
1767060965.56,RIGHT,15,0.155,1.578,19.21,uart_speed1.csv
1767060965.71,RIGHT,16,0.168,1.584,19.21,uart_speed1.csv
1767060965.85,RIGHT,17,0.178,1.589,19.21,uart_speed1.csv
1767060965.99,RIGHT,18,0.189,1.595,19.21,uart_speed1.csv
1767060966.13,RIGHT,22,0.222,1.611,19.21,uart_speed1.csv
1767060966.27,RIGHT,24,0.247,1.623,20.87,uart_speed1.csv
1767060966.42,RIGHT,24,0.243,1.622,20.87,uart_speed1.csv
1767060966.55,RIGHT,22,0.227,1.613,20.87,uart_speed1.csv
1767060966.69,RIGHT,19,0.193,1.597,20.87,uart_speed1.csv
1767060966.82,RIGHT,17,0.176,1.588,20.87,uart_speed1.csv
1767060966.97,RIGHT,15,0.154,1.577,20.87,uart_speed1.csv
1767060967.11,RIGHT,16,0.169,1.585,20.87,uart_speed1.csv
1767060967.25,RIGHT,19,0.2,1.6,21.47,uart_speed1.csv
1767060967.39,RIGHT,23,0.23,1.615,21.47,uart_speed1.csv
1767060967.53,RIGHT,25,0.253,1.627,21.47,uart_speed1.csv
1767060967.67,RIGHT,25,0.254,1.627,21.47,uart_speed1.csv
1767060967.8,RIGHT,24,0.247,1.623,21.47,uart_speed1.csv
1767060967.93,RIGHT,23,0.231,1.616,21.47,uart_speed1.csv
1767060968.07,RIGHT,20,0.209,1.604,21.47,uart_speed1.csv
1767060968.22,RIGHT,18,0.189,1.595,21.47,uart_speed1.csv
1767060968.35,RIGHT,18,0.182,1.591,21.67,uart_speed1.csv
1767060968.5,RIGHT,17,0.176,1.588,21.67,uart_speed1.csv
1767060968.63,RIGHT,17,0.173,1.586,21.67,uart_speed1.csv
1767060968.76,RIGHT,16,0.168,1.584,21.67,uart_speed1.csv
1767060968.9,RIGHT,16,0.169,1.585,21.67,uart_speed1.csv
1767060969.04,RIGHT,16,0.17,1.585,21.67,uart_speed1.csv
1767060969.17,RIGHT,16,0.167,1.584,21.67,uart_speed1.csv
1767060969.32,RIGHT,16,0.168,1.584,21.99,uart_speed1.csv
1767060969.46,RIGHT,16,0.167,1.583,21.99,uart_speed1.csv
1767060969.56,RIGHT,16,0.166,1.583,21.99,uart_speed1.csv
1767060969.7,RIGHT,16,0.165,1.583,21.99,uart_speed1.csv
1767060969.84,RIGHT,16,0.167,1.583,21.99,uart_speed1.csv
1767060969.98,RIGHT,16,0.164,1.582,21.99,uart_speed1.csv
1767060970.12,RIGHT,16,0.163,1.582,21.99,uart_speed1.csv
1767060970.25,RIGHT,16,0.166,1.583,21.99,uart_speed1.csv
1767060970.4,RIGHT,17,0.171,1.586,21.12,uart_speed1.csv
1767060970.53,RIGHT,18,0.181,1.591,21.12,uart_speed1.csv
1767060970.67,RIGHT,18,0.188,1.594,21.12,uart_speed1.csv
1767060970.81,RIGHT,17,0.179,1.59,21.12,uart_speed1.csv
1767060970.94,RIGHT,18,0.181,1.59,21.12,uart_speed1.csv
1767060971.08,RIGHT,17,0.177,1.588,21.12,uart_speed1.csv
1767060971.22,RIGHT,17,0.172,1.586,21.12,uart_speed1.csv
1767060971.35,RIGHT,16,0.165,1.583,22.06,uart_speed1.csv
1767060971.49,RIGHT,13,0.134,1.567,22.06,uart_speed1.csv
1767060971.63,RIGHT,8,0.088,1.544,22.06,uart_speed1.csv
1767060971.77,RIGHT,12,0.121,1.561,22.06,uart_speed1.csv
1767060971.91,RIGHT,9,0.096,1.548,22.06,uart_speed1.csv
1767060972.05,STRAIGHT,0,0.0,1.5,22.06,uart_speed1.csv
1767060972.2,LEFT,22,-0.227,1.386,22.06,uart_speed1.csv
1767060972.34,LEFT,19,-0.193,1.403,22.06,uart_speed1.csv
1767060972.48,LEFT,15,-0.151,1.425,21.24,uart_speed1.csv
1767060972.62,STRAIGHT,0,0.0,1.5,21.24,uart_speed1.csv
1767060972.76,RIGHT,12,0.124,1.562,21.24,uart_speed1.csv
1767060972.9,RIGHT,18,0.189,1.594,21.24,uart_speed1.csv
1767060973.04,RIGHT,23,0.23,1.615,21.24,uart_speed1.csv
1767060973.17,RIGHT,24,0.249,1.625,21.24,uart_speed1.csv
1767060973.32,RIGHT,22,0.228,1.614,21.24,uart_speed1.csv
1767060973.46,RIGHT,15,0.153,1.577,21.38,uart_speed1.csv
1767060973.6,STRAIGHT,0,0.0,1.5,21.38,uart_speed1.csv
1767060973.74,STRAIGHT,0,0.0,1.5,21.38,uart_speed1.csv
1767060973.87,STRAIGHT,0,0.0,1.5,21.38,uart_speed1.csv
1767060974.01,STRAIGHT,0,0.0,1.5,21.38,uart_speed1.csv
1767060974.11,STRAIGHT,0,0.0,1.5,21.38,uart_speed1.csv
1767060974.24,RIGHT,8,0.081,1.54,21.38,uart_speed1.csv
1767060974.38,RIGHT,10,0.107,1.554,21.38,uart_speed1.csv
1767060974.52,RIGHT,11,0.12,1.56,21.68,uart_speed1.csv
1767060974.65,RIGHT,11,0.119,1.559,21.68,uart_speed1.csv
1767060974.78,RIGHT,11,0.117,1.559,21.68,uart_speed1.csv
1767060974.92,RIGHT,11,0.111,1.556,21.68,uart_speed1.csv
1767060975.06,RIGHT,9,0.095,1.548,21.68,uart_speed1.csv
1767060975.19,STRAIGHT,0,0.0,1.5,21.68,uart_speed1.csv
1767060975.33,STRAIGHT,0,0.0,1.5,21.68,uart_speed1.csv
1767060975.47,STRAIGHT,0,0.0,1.5,22.01,uart_speed1.csv
1767060975.62,STRAIGHT,0,0.0,1.5,22.01,uart_speed1.csv
1767060975.75,STRAIGHT,0,0.0,1.5,22.01,uart_speed1.csv
1767060975.9,LEFT,9,-0.094,1.453,22.01,uart_speed1.csv
1767060976.03,LEFT,11,-0.118,1.441,22.01,uart_speed1.csv
1767060976.17,LEFT,13,-0.132,1.434,22.01,uart_speed1.csv
1767060976.3,LEFT,14,-0.144,1.428,22.01,uart_speed1.csv
1767060976.44,LEFT,15,-0.151,1.425,22.01,uart_speed1.csv
1767060976.58,LEFT,15,-0.155,1.423,21.68,uart_speed1.csv
1767060976.72,LEFT,15,-0.158,1.421,21.68,uart_speed1.csv
1767060976.85,LEFT,15,-0.16,1.42,21.68,uart_speed1.csv
1767060977.0,LEFT,16,-0.161,1.419,21.68,uart_speed1.csv
1767060977.13,LEFT,16,-0.161,1.419,21.68,uart_speed1.csv
1767060977.27,LEFT,16,-0.162,1.419,21.68,uart_speed1.csv
1767060977.41,LEFT,16,-0.163,1.419,21.68,uart_speed1.csv
1767060977.54,LEFT,16,-0.161,1.419,21.78,uart_speed1.csv
1767060977.68,LEFT,22,-0.226,1.387,21.78,uart_speed1.csv
1767060977.81,LEFT,29,-0.293,1.353,21.78,uart_speed1.csv
1767060977.94,LEFT,33,-0.33,1.335,21.78,uart_speed1.csv
1767060978.08,LEFT,35,-0.353,1.323,21.78,uart_speed1.csv
