t,dir,ang_pct,steer,pwm_ms,fps,source_file
1767060978.22,LEFT,36,-0.365,1.317,21.78,uart_speed1.csv
1767060978.36,LEFT,37,-0.371,1.314,21.78,uart_speed1.csv
1767060978.49,LEFT,37,-0.374,1.313,21.78,uart_speed1.csv
1767060978.63,LEFT,37,-0.376,1.312,22.09,uart_speed1.csv
1767060978.77,LEFT,37,-0.377,1.312,22.09,uart_speed1.csv
1767060978.91,LEFT,37,-0.377,1.312,22.09,uart_speed1.csv
1767060979.04,LEFT,37,-0.377,1.311,22.09,uart_speed1.csv
1767060760.36,STRAIGHT,0,0.0,1.5,0.0,uart_speed1_5.csv
1767060760.48,RIGHT,17,0.176,1.588,0.0,uart_speed1_5.csv
1767060760.59,RIGHT,15,0.157,1.579,0.0,uart_speed1_5.csv
1767060760.71,RIGHT,16,0.168,1.584,0.0,uart_speed1_5.csv
1767060760.83,RIGHT,10,0.108,1.554,0.0,uart_speed1_5.csv
1767060760.95,RIGHT,9,0.09,1.545,0.0,uart_speed1_5.csv
1767060761.06,RIGHT,9,0.097,1.548,0.0,uart_speed1_5.csv
1767060761.18,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.3,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.42,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.53,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.64,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.75,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.88,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060761.99,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060762.11,STRAIGHT,0,0.0,1.5,21.58,uart_speed1_5.csv
1767060762.22,STRAIGHT,0,0.0,1.5,25.83,uart_speed1_5.csv
1767060762.34,STRAIGHT,0,0.0,1.5,25.83,uart_speed1_5.csv
1767060762.45,STRAIGHT,0,0.0,1.5,25.83,uart_speed1_5.csv
1767060762.56,STRAIGHT,0,0.0,1.5,25.83,uart_speed1_5.csv
1767060762.68,RIGHT,14,0.145,1.572,25.83,uart_speed1_5.csv
1767060762.8,RIGHT,23,0.233,1.617,25.83,uart_speed1_5.csv
1767060762.92,RIGHT,27,0.279,1.64,25.83,uart_speed1_5.csv
1767060763.05,RIGHT,37,0.371,1.685,25.83,uart_speed1_5.csv
1767060763.16,RIGHT,34,0.346,1.673,25.83,uart_speed1_5.csv
1767060763.27,RIGHT,34,0.345,1.673,25.81,uart_speed1_5.csv
1767060763.4,RIGHT,21,0.219,1.61,25.81,uart_speed1_5.csv
1767060763.51,RIGHT,15,0.153,1.576,25.81,uart_speed1_5.csv
1767060763.64,RIGHT,16,0.163,1.582,25.81,uart_speed1_5.csv
1767060763.75,RIGHT,18,0.186,1.593,25.81,uart_speed1_5.csv
1767060763.87,RIGHT,29,0.292,1.646,25.81,uart_speed1_5.csv
1767060763.99,RIGHT,45,0.454,1.727,25.81,uart_speed1_5.csv
1767060764.09,RIGHT,63,0.632,1.816,25.81,uart_speed1_5.csv
1767060764.21,RIGHT,73,0.74,1.87,25.57,uart_speed1_5.csv
1767060764.33,RIGHT,74,0.745,1.872,25.57,uart_speed1_5.csv
1767060764.45,RIGHT,82,0.825,1.912,25.57,uart_speed1_5.csv
1767060764.57,RIGHT,86,0.866,1.933,25.57,uart_speed1_5.csv
1767060764.68,RIGHT,73,0.737,1.868,25.57,uart_speed1_5.csv
1767060764.8,RIGHT,81,0.818,1.909,25.57,uart_speed1_5.csv
1767060764.92,RIGHT,83,0.838,1.919,25.57,uart_speed1_5.csv
1767060765.04,RIGHT,82,0.823,1.911,25.57,uart_speed1_5.csv
1767060765.16,RIGHT,90,0.909,1.955,25.57,uart_speed1_5.csv
1767060765.29,RIGHT,91,0.913,1.957,25.15,uart_speed1_5.csv
1767060765.4,RIGHT,95,0.956,1.978,25.15,uart_speed1_5.csv
1767060765.52,RIGHT,97,0.971,1.986,25.15,uart_speed1_5.csv
1767060765.64,RIGHT,98,0.984,1.992,25.15,uart_speed1_5.csv
1767060765.77,RIGHT,99,0.992,1.996,25.15,uart_speed1_5.csv
1767060765.88,RIGHT,99,0.996,1.998,25.15,uart_speed1_5.csv
1767060766.0,RIGHT,89,0.89,1.945,25.15,uart_speed1_5.csv
1767060766.12,RIGHT,85,0.857,1.928,25.15,uart_speed1_5.csv
1767060766.24,RIGHT,69,0.698,1.849,25.15,uart_speed1_5.csv
1767060766.36,RIGHT,55,0.559,1.78,25.08,uart_speed1_5.csv
1767060766.48,RIGHT,39,0.398,1.699,25.08,uart_speed1_5.csv
1767060766.6,RIGHT,32,0.322,1.661,25.08,uart_speed1_5.csv
1767060766.71,RIGHT,30,0.306,1.653,25.08,uart_speed1_5.csv
1767060766.83,RIGHT,30,0.304,1.652,25.08,uart_speed1_5.csv
1767060766.96,RIGHT,26,0.262,1.631,25.08,uart_speed1_5.csv
1767060767.07,RIGHT,34,0.341,1.67,25.08,uart_speed1_5.csv
1767060767.18,RIGHT,43,0.433,1.717,25.08,uart_speed1_5.csv
1767060767.3,RIGHT,54,0.542,1.771,25.65,uart_speed1_5.csv
1767060767.42,RIGHT,75,0.75,1.875,25.65,uart_speed1_5.csv
1767060767.53,RIGHT,76,0.77,1.885,25.65,uart_speed1_5.csv
1767060767.65,RIGHT,62,0.625,1.812,25.65,uart_speed1_5.csv
1767060767.79,RIGHT,65,0.655,1.827,25.65,uart_speed1_5.csv
1767060767.9,RIGHT,58,0.588,1.794,25.65,uart_speed1_5.csv
1767060768.02,RIGHT,57,0.574,1.787,25.65,uart_speed1_5.csv
1767060768.13,RIGHT,73,0.737,1.869,25.65,uart_speed1_5.csv
1767060768.25,RIGHT,83,0.831,1.916,25.65,uart_speed1_5.csv
1767060768.37,RIGHT,81,0.818,1.909,25.05,uart_speed1_5.csv
1767060768.48,RIGHT,77,0.772,1.886,25.05,uart_speed1_5.csv
1767060768.59,RIGHT,75,0.75,1.875,25.05,uart_speed1_5.csv
1767060768.72,RIGHT,74,0.746,1.873,25.05,uart_speed1_5.csv
1767060768.83,RIGHT,68,0.687,1.843,25.05,uart_speed1_5.csv
1767060768.95,RIGHT,57,0.579,1.789,25.05,uart_speed1_5.csv
1767060769.07,RIGHT,61,0.616,1.808,25.05,uart_speed1_5.csv
1767060769.18,RIGHT,60,0.608,1.804,25.05,uart_speed1_5.csv
1767060769.3,RIGHT,54,0.545,1.772,25.05,uart_speed1_5.csv
1767060769.41,RIGHT,37,0.378,1.689,25.88,uart_speed1_5.csv
1767060769.53,RIGHT,13,0.134,1.567,25.88,uart_speed1_5.csv
1767060769.65,STRAIGHT,0,0.0,1.5,25.88,uart_speed1_5.csv
1767060769.77,LEFT,13,-0.139,1.43,25.88,uart_speed1_5.csv
1767060769.88,LEFT,39,-0.4,1.3,25.88,uart_speed1_5.csv
1767060769.99,LEFT,35,-0.357,1.321,25.88,uart_speed1_5.csv
1767060770.11,LEFT,39,-0.392,1.304,25.88,uart_speed1_5.csv
1767060770.23,LEFT,48,-0.481,1.26,25.88,uart_speed1_5.csv
1767060770.35,LEFT,34,-0.349,1.326,25.65,uart_speed1_5.csv
1767060770.47,LEFT,42,-0.424,1.288,25.65,uart_speed1_5.csv
1767060770.58,LEFT,62,-0.626,1.187,25.65,uart_speed1_5.csv
1767060770.7,LEFT,58,-0.584,1.208,25.65,uart_speed1_5.csv
1767060770.82,LEFT,27,-0.28,1.36,25.65,uart_speed1_5.csv
1767060770.94,LEFT,19,-0.191,1.404,25.65,uart_speed1_5.csv
1767060771.05,LEFT,16,-0.163,1.419,25.65,uart_speed1_5.csv
1767060771.17,LEFT,17,-0.174,1.413,25.65,uart_speed1_5.csv
1767060771.29,LEFT,22,-0.228,1.386,25.65,uart_speed1_5.csv
1767060771.41,LEFT,33,-0.332,1.334,25.6,uart_speed1_5.csv
1767060771.53,LEFT,57,-0.573,1.214,25.6,uart_speed1_5.csv
1767060771.64,LEFT,78,-0.781,1.109,25.6,uart_speed1_5.csv
1767060771.76,LEFT,88,-0.888,1.056,25.6,uart_speed1_5.csv
1767060771.86,LEFT,91,-0.915,1.043,25.6,uart_speed1_5.csv
1767060771.98,LEFT,94,-0.945,1.028,25.6,uart_speed1_5.csv
1767060772.09,LEFT,88,-0.89,1.055,25.6,uart_speed1_5.csv
1767060772.2,LEFT,87,-0.872,1.064,25.6,uart_speed1_5.csv
1767060772.32,LEFT,76,-0.77,1.115,25.6,uart_speed1_5.csv
1767060772.44,LEFT,74,-0.743,1.128,26.22,uart_speed1_5.csv
1767060772.56,LEFT,82,-0.822,1.089,26.22,uart_speed1_5.csv
1767060772.68,LEFT,81,-0.812,1.094,26.22,uart_speed1_5.csv
1767060772.8,LEFT,64,-0.647,1.177,26.22,uart_speed1_5.csv
1767060772.91,LEFT,57,-0.571,1.214,26.22,uart_speed1_5.csv
1767060773.03,LEFT,40,-0.401,1.299,26.22,uart_speed1_5.csv
1767060773.14,LEFT,8,-0.089,1.455,26.22,uart_speed1_5.csv
1767060773.26,RIGHT,36,0.367,1.684,26.22,uart_speed1_5.csv
1767060773.37,RIGHT,66,0.667,1.834,26.22,uart_speed1_5.csv
1767060773.48,RIGHT,82,0.83,1.915,25.7,uart_speed1_5.csv
1767060773.6,RIGHT,91,0.913,1.956,25.7,uart_speed1_5.csv
1767060773.71,RIGHT,95,0.952,1.976,25.7,uart_speed1_5.csv
1767060773.82,RIGHT,96,0.964,1.982,25.7,uart_speed1_5.csv
1767060773.94,RIGHT,98,0.982,1.991,25.7,uart_speed1_5.csv
1767060774.05,RIGHT,99,0.991,1.995,25.7,uart_speed1_5.csv
1767060774.17,RIGHT,99,0.995,1.998,25.7,uart_speed1_5.csv
1767060774.28,RIGHT,98,0.982,1.991,25.7,uart_speed1_5.csv
1767060774.4,RIGHT,92,0.922,1.961,25.7,uart_speed1_5.csv
1767060774.53,RIGHT,84,0.843,1.922,26.21,uart_speed1_5.csv
1767060774.64,RIGHT,73,0.737,1.869,26.21,uart_speed1_5.csv
1767060774.76,RIGHT,66,0.67,1.835,26.21,uart_speed1_5.csv
1767060774.88,RIGHT,61,0.612,1.806,26.21,uart_speed1_5.csv
1767060775.01,RIGHT,50,0.504,1.752,26.21,uart_speed1_5.csv
1767060775.12,RIGHT,40,0.402,1.701,26.21,uart_speed1_5.csv
1767060775.24,RIGHT,36,0.364,1.682,26.21,uart_speed1_5.csv
1767060775.36,RIGHT,33,0.339,1.669,26.21,uart_speed1_5.csv
1767060775.48,RIGHT,28,0.283,1.642,24.91,uart_speed1_5.csv
1767060775.59,RIGHT,26,0.263,1.632,24.91,uart_speed1_5.csv
1767060775.7,RIGHT,25,0.256,1.628,24.91,uart_speed1_5.csv
1767060775.82,RIGHT,24,0.245,1.622,24.91,uart_speed1_5.csv
1767060775.94,RIGHT,23,0.234,1.617,24.91,uart_speed1_5.csv
1767060776.05,RIGHT,26,0.264,1.632,24.91,uart_speed1_5.csv
1767060776.23,RIGHT,25,0.254,1.627,24.91,uart_speed1_5.csv
1767060776.36,RIGHT,30,0.308,1.654,24.91,uart_speed1_5.csv
1767060776.48,RIGHT,27,0.278,1.639,23.04,uart_speed1_5.csv
1767060776.62,RIGHT,26,0.264,1.632,23.04,uart_speed1_5.csv
1767060776.75,RIGHT,27,0.273,1.636,23.04,uart_speed1_5.csv
1767060776.89,RIGHT,40,0.403,1.702,23.04,uart_speed1_5.csv
1767060777.02,RIGHT,39,0.397,1.699,23.04,uart_speed1_5.csv
1767060777.15,RIGHT,42,0.421,1.711,23.04,uart_speed1_5.csv
1767060777.28,RIGHT,56,0.563,1.782,23.04,uart_speed1_5.csv
1767060777.4,RIGHT,56,0.567,1.784,23.04,uart_speed1_5.csv
1767060777.51,RIGHT,73,0.737,1.868,23.32,uart_speed1_5.csv
1767060777.64,RIGHT,85,0.851,1.926,23.32,uart_speed1_5.csv
1767060777.76,RIGHT,87,0.871,1.936,23.32,uart_speed1_5.csv
1767060777.88,RIGHT,91,0.919,1.959,23.32,uart_speed1_5.csv
1767060778.0,RIGHT,86,0.861,1.93,23.32,uart_speed1_5.csv
1767060778.11,RIGHT,88,0.882,1.941,23.32,uart_speed1_5.csv
1767060778.22,RIGHT,86,0.868,1.934,23.32,uart_speed1_5.csv
1767060778.33,RIGHT,69,0.69,1.845,23.32,uart_speed1_5.csv
1767060778.44,RIGHT,53,0.537,1.768,23.32,uart_speed1_5.csv
1767060778.56,RIGHT,39,0.397,1.698,25.64,uart_speed1_5.csv
1767060778.67,RIGHT,27,0.272,1.636,25.64,uart_speed1_5.csv
1767060778.78,RIGHT,20,0.2,1.6,25.64,uart_speed1_5.csv
1767060778.9,RIGHT,23,0.233,1.616,25.64,uart_speed1_5.csv
1767060779.02,RIGHT,17,0.178,1.589,25.64,uart_speed1_5.csv
1767060779.13,RIGHT,10,0.106,1.553,25.64,uart_speed1_5.csv
1767060779.24,STRAIGHT,0,0.0,1.5,25.64,uart_speed1_5.csv
1767060779.36,STRAIGHT,0,0.0,1.5,25.64,uart_speed1_5.csv
1767060779.47,STRAIGHT,0,0.0,1.5,25.64,uart_speed1_5.csv
1767060779.58,STRAIGHT,0,0.0,1.5,26.46,uart_speed1_5.csv
1767060779.7,STRAIGHT,0,0.0,1.5,26.46,uart_speed1_5.csv
1767060779.82,STRAIGHT,0,0.0,1.5,26.46,uart_speed1_5.csv
1767060779.93,STRAIGHT,0,0.0,1.5,26.46,uart_speed1_5.csv
1767060780.06,RIGHT,9,0.094,1.547,26.46,uart_speed1_5.csv
1767060780.18,RIGHT,13,0.133,1.567,26.46,uart_speed1_5.csv
1767060780.3,RIGHT,23,0.24,1.62,26.46,uart_speed1_5.csv
1767060780.42,RIGHT,19,0.196,1.598,26.46,uart_speed1_5.csv
1767060780.54,RIGHT,12,0.123,1.562,26.46,uart_speed1_5.csv
1767060780.65,RIGHT,17,0.178,1.589,25.22,uart_speed1_5.csv
1767060780.78,RIGHT,15,0.158,1.579,25.22,uart_speed1_5.csv
1767060780.9,RIGHT,20,0.207,1.604,25.22,uart_speed1_5.csv
1767060781.02,RIGHT,23,0.233,1.616,25.22,uart_speed1_5.csv
1767060781.14,RIGHT,15,0.16,1.58,25.22,uart_speed1_5.csv
1767060781.25,RIGHT,18,0.189,1.595,25.22,uart_speed1_5.csv
1767060781.38,RIGHT,25,0.253,1.627,25.22,uart_speed1_5.csv
1767060781.5,RIGHT,24,0.248,1.624,25.22,uart_speed1_5.csv
1767060781.63,RIGHT,30,0.304,1.652,24.98,uart_speed1_5.csv
1767060781.74,RIGHT,34,0.345,1.673,24.98,uart_speed1_5.csv
1767060781.86,RIGHT,34,0.344,1.672,24.98,uart_speed1_5.csv
1767060781.99,RIGHT,41,0.417,1.708,24.98,uart_speed1_5.csv
1767060782.1,RIGHT,41,0.42,1.71,24.98,uart_speed1_5.csv
1767060782.21,RIGHT,39,0.391,1.696,24.98,uart_speed1_5.csv
1767060782.33,RIGHT,43,0.437,1.719,24.98,uart_speed1_5.csv
1767060782.45,RIGHT,45,0.454,1.727,24.98,uart_speed1_5.csv
1767060782.56,RIGHT,53,0.54,1.77,24.98,uart_speed1_5.csv
1767060782.69,RIGHT,66,0.668,1.834,25.33,uart_speed1_5.csv
1767060782.8,RIGHT,79,0.799,1.9,25.33,uart_speed1_5.csv
1767060782.92,RIGHT,88,0.885,1.942,25.33,uart_speed1_5.csv
1767060783.04,RIGHT,88,0.884,1.942,25.33,uart_speed1_5.csv
1767060783.16,RIGHT,93,0.934,1.967,25.33,uart_speed1_5.csv
1767060783.28,RIGHT,89,0.897,1.949,25.33,uart_speed1_5.csv
1767060783.39,RIGHT,82,0.828,1.914,25.33,uart_speed1_5.csv
1767060783.51,RIGHT,87,0.872,1.936,25.33,uart_speed1_5.csv
1767060783.62,RIGHT,86,0.862,1.931,25.52,uart_speed1_5.csv
1767060783.73,RIGHT,86,0.864,1.932,25.52,uart_speed1_5.csv
1767060783.85,RIGHT,85,0.851,1.926,25.52,uart_speed1_5.csv
1767060783.96,RIGHT,77,0.771,1.885,25.52,uart_speed1_5.csv
1767060784.08,RIGHT,71,0.715,1.857,25.52,uart_speed1_5.csv
1767060784.2,RIGHT,62,0.627,1.814,25.52,uart_speed1_5.csv
1767060784.31,RIGHT,58,0.58,1.79,25.52,uart_speed1_5.csv
1767060784.42,RIGHT,50,0.508,1.754,25.52,uart_speed1_5.csv
1767060784.54,RIGHT,51,0.517,1.759,25.52,uart_speed1_5.csv
1767060784.65,RIGHT,47,0.479,1.74,26.19,uart_speed1_5.csv
1767060784.78,RIGHT,40,0.406,1.703,26.19,uart_speed1_5.csv
1767060784.89,RIGHT,36,0.366,1.683,26.19,uart_speed1_5.csv
1767060785.01,RIGHT,29,0.294,1.647,26.19,uart_speed1_5.csv
1767060785.13,RIGHT,27,0.271,1.635,26.19,uart_speed1_5.csv
1767060785.24,RIGHT,23,0.237,1.619,26.19,uart_speed1_5.csv
1767060785.36,RIGHT,19,0.194,1.597,26.19,uart_speed1_5.csv
1767060785.47,RIGHT,14,0.14,1.57,26.19,uart_speed1_5.csv
1767060785.59,RIGHT,13,0.138,1.569,26.19,uart_speed1_5.csv
1767060785.7,RIGHT,11,0.111,1.556,25.8,uart_speed1_5.csv
1767060785.81,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060785.93,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060786.04,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060786.15,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060786.26,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060786.38,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060786.49,STRAIGHT,0,0.0,1.5,25.8,uart_speed1_5.csv
1767060786.61,RIGHT,9,0.091,1.546,25.8,uart_speed1_5.csv
1767060786.72,RIGHT,14,0.148,1.574,26.52,uart_speed1_5.csv
1767060786.82,RIGHT,22,0.226,1.613,26.52,uart_speed1_5.csv
1767060786.95,RIGHT,27,0.28,1.64,26.52,uart_speed1_5.csv
1767060787.07,RIGHT,26,0.266,1.633,26.52,uart_speed1_5.csv
1767060787.19,RIGHT,23,0.24,1.62,26.52,uart_speed1_5.csv
1767060787.31,RIGHT,20,0.201,1.601,26.52,uart_speed1_5.csv
1767060787.43,RIGHT,31,0.315,1.657,26.52,uart_speed1_5.csv
1767060787.54,RIGHT,26,0.262,1.631,26.52,uart_speed1_5.csv
1767060787.66,RIGHT,17,0.173,1.586,26.52,uart_speed1_5.csv
1767060787.77,RIGHT,19,0.192,1.596,25.6,uart_speed1_5.csv
1767060787.89,RIGHT,28,0.288,1.644,25.6,uart_speed1_5.csv
1767060788.0,RIGHT,35,0.355,1.678,25.6,uart_speed1_5.csv
1767060788.12,RIGHT,44,0.441,1.721,25.6,uart_speed1_5.csv
1767060788.24,RIGHT,57,0.579,1.789,25.6,uart_speed1_5.csv
1767060788.35,RIGHT,73,0.74,1.87,25.6,uart_speed1_5.csv
1767060788.47,RIGHT,72,0.725,1.863,25.6,uart_speed1_5.csv
1767060788.59,RIGHT,60,0.606,1.803,25.6,uart_speed1_5.csv
1767060788.71,RIGHT,48,0.486,1.743,25.75,uart_speed1_5.csv
1767060788.82,RIGHT,31,0.311,1.655,25.75,uart_speed1_5.csv
1767060788.93,RIGHT,21,0.215,1.608,25.75,uart_speed1_5.csv
1767060789.03,RIGHT,8,0.083,1.541,25.75,uart_speed1_5.csv
1767060789.15,STRAIGHT,0,0.0,1.5,25.75,uart_speed1_5.csv
1767060789.26,LEFT,16,-0.162,1.419,25.75,uart_speed1_5.csv
1767060789.37,LEFT,25,-0.253,1.374,25.75,uart_speed1_5.csv
1767060789.49,LEFT,29,-0.297,1.352,25.75,uart_speed1_5.csv
1767060789.6,LEFT,31,-0.316,1.342,25.75,uart_speed1_5.csv
1767060789.72,LEFT,32,-0.328,1.336,26.72,uart_speed1_5.csv
1767060789.83,LEFT,33,-0.332,1.334,26.72,uart_speed1_5.csv
1767060789.95,LEFT,33,-0.336,1.332,26.72,uart_speed1_5.csv
1767060790.07,LEFT,33,-0.337,1.331,26.72,uart_speed1_5.csv
1767060790.18,LEFT,34,-0.341,1.33,26.72,uart_speed1_5.csv
1767060790.3,LEFT,34,-0.344,1.328,26.72,uart_speed1_5.csv
1767060790.42,LEFT,34,-0.345,1.328,26.72,uart_speed1_5.csv
1767060790.53,LEFT,34,-0.345,1.328,26.72,uart_speed1_5.csv
1767060790.65,LEFT,34,-0.35,1.325,26.72,uart_speed1_5.csv
1767060790.75,LEFT,35,-0.355,1.322,25.93,uart_speed1_5.csv
1767060790.87,LEFT,35,-0.354,1.323,25.93,uart_speed1_5.csv
1767060791.0,LEFT,35,-0.359,1.321,25.93,uart_speed1_5.csv
1767060791.11,LEFT,33,-0.339,1.33,25.93,uart_speed1_5.csv
1767060791.24,LEFT,30,-0.309,1.346,25.93,uart_speed1_5.csv
1767060791.35,LEFT,25,-0.251,1.375,25.93,uart_speed1_5.csv
1767060791.47,LEFT,21,-0.21,1.395,25.93,uart_speed1_5.csv
1767060791.6,LEFT,18,-0.188,1.406,25.93,uart_speed1_5.csv
1767060791.71,LEFT,22,-0.225,1.387,25.93,uart_speed1_5.csv
1767060791.81,LEFT,27,-0.27,1.365,25.39,uart_speed1_5.csv
1767060791.94,LEFT,29,-0.294,1.353,25.39,uart_speed1_5.csv
1767060792.05,LEFT,30,-0.302,1.349,25.39,uart_speed1_5.csv
1767060792.17,LEFT,31,-0.32,1.34,25.39,uart_speed1_5.csv
1767060792.29,LEFT,34,-0.34,1.33,25.39,uart_speed1_5.csv
1767060792.42,LEFT,35,-0.359,1.32,25.39,uart_speed1_5.csv
1767060792.54,LEFT,37,-0.372,1.314,25.39,uart_speed1_5.csv
1767060792.65,LEFT,38,-0.38,1.31,25.39,uart_speed1_5.csv
1767060792.75,LEFT,39,-0.399,1.301,25.68,uart_speed1_5.csv
1767060792.88,LEFT,43,-0.432,1.284,25.68,uart_speed1_5.csv
1767060792.99,LEFT,45,-0.458,1.271,25.68,uart_speed1_5.csv
1767060793.1,LEFT,46,-0.468,1.266,25.68,uart_speed1_5.csv
